y:Bottomhole Pressure,flow,u:Valve
0.0918,1.6876,0.3150
0.0866,1.6956,0.3150
0.0858,1.7076,0.3150
0.0875,1.7207,0.3150
0.0902,1.7335,0.3150
0.0933,1.7453,0.3150
0.0963,1.7560,0.3150
0.0991,1.7655,0.3150
0.1016,1.7739,0.3150
0.1038,1.7811,0.3150
0.1057,1.7874,0.3150
0.1074,1.7928,0.3150
0.1089,1.7975,0.3150
0.1102,1.8014,0.3150
0.1113,1.8049,0.3150
0.1122,1.8078,0.3150
0.1130,1.8103,0.3150
0.1137,1.8124,0.3150
0.1143,1.8142,0.3150
0.1148,1.8157,0.3150
0.1152,1.8170,0.3150
0.1156,1.8181,0.3150
0.1159,1.8190,0.3150
0.1161,1.8198,0.3150
0.1163,1.8204,0.3150
0.1165,1.8210,0.3150
0.1167,1.8215,0.3150
0.1201,1.8237,0.3150
0.1235,1.8247,0.3150
0.1269,1.8243,0.3150
0.1300,1.8226,0.3150
0.1327,1.8194,0.3150
0.1349,1.8149,0.3150
0.1366,1.8091,0.3150
0.1375,1.8022,0.3150
0.1377,1.7945,0.3150
0.1371,1.7862,0.3150
0.1357,1.7776,0.3150
0.1337,1.7691,0.3150
0.1311,1.7610,0.3150
0.1279,1.7537,0.3150
0.1244,1.7474,0.3150
0.1207,1.7426,0.3150
0.1170,1.7392,0.3150
0.1133,1.7375,0.3150
0.1099,1.7373,0.3150
0.1068,1.7388,0.3150
0.1041,1.7417,0.3150
0.1019,1.7459,0.3150
0.1003,1.7514,0.3150
0.1004,1.7582,0.3150
0.1013,1.7653,0.3150
0.1027,1.7723,0.3150
0.1042,1.7788,0.3150
0.1057,1.7847,0.3150
0.1071,1.7900,0.3150
0.1084,1.7947,0.3150
0.1096,1.7989,0.3150
0.1107,1.8025,0.3150
0.1117,1.8056,0.3150
0.1125,1.8083,0.3150
0.1151,1.8117,0.3150
0.1178,1.8141,0.3150
0.1207,1.8156,0.3150
0.1236,1.8161,0.3150
0.1264,1.8153,0.3150
0.1289,1.8134,0.3150
0.1310,1.8103,0.3150
0.1327,1.8060,0.3150
0.1339,1.8008,0.3150
0.1344,1.7947,0.3150
0.1343,1.7880,0.3150
0.1336,1.7809,0.3150
0.1323,1.7737,0.3150
0.1304,1.7667,0.3150
0.1280,1.7601,0.3150
0.1253,1.7543,0.3150
0.1223,1.7495,0.3150
0.1191,1.7458,0.3150
0.1160,1.7434,0.3150
0.1130,1.7424,0.3150
0.1102,1.7427,0.3150
0.1077,1.7443,0.3150
0.1055,1.7471,0.3150
0.1037,1.7510,0.3150
0.1024,1.7558,0.3150
0.1020,1.7616,0.3150
0.1025,1.7680,0.3150
0.1036,1.7743,0.3150
0.1049,1.7804,0.3150
0.1062,1.7860,0.3150
0.1075,1.7910,0.3150
0.1088,1.7956,0.3150
0.1099,1.7995,0.3150
0.1109,1.8030,0.3150
0.1131,1.8068,0.3150
0.1166,1.8105,0.3150
0.1188,1.8121,0.3150
0.1209,1.8129,0.3150
0.1237,1.8131,0.3150
0.1263,1.8122,0.3150
0.1286,1.8102,0.3150
0.1305,1.8071,0.3150
0.1320,1.8029,0.3150
0.1329,1.7978,0.3150
0.1334,1.7920,0.3150
0.1332,1.7857,0.3150
0.1324,1.7790,0.3150
0.1310,1.7723,0.3150
0.1292,1.7658,0.3150
0.1269,1.7598,0.3150
0.1243,1.7545,0.3150
0.1215,1.7502,0.3150
0.1185,1.7469,0.3150
0.1156,1.7449,0.3150
0.1128,1.7442,0.3150
0.1102,1.7447,0.3150
0.1079,1.7464,0.3150
0.1059,1.7492,0.3150
0.1043,1.7530,0.3150
0.1031,1.7576,0.3150
0.1025,1.7630,0.3150
0.1029,1.7691,0.3150
0.1039,1.7752,0.3150
0.1051,1.7811,0.3150
0.1064,1.7866,0.3150
0.1077,1.7916,0.3150
0.1089,1.7960,0.3150
0.1100,1.7999,0.3150
0.1119,1.8039,0.3150
0.1144,1.8073,0.3150
0.1167,1.8098,0.3150
0.1194,1.8117,0.3150
0.1221,1.8125,0.3150
0.1248,1.8122,0.3150
0.1272,1.8108,0.3150
0.1293,1.8083,0.3150
0.1310,1.8048,0.3150
0.1322,1.8003,0.3150
0.1329,1.7949,0.3150
0.1331,1.7890,0.3150
0.1326,1.7825,0.3150
0.1316,1.7759,0.3150
0.1301,1.7694,0.3150
0.1281,1.7632,0.3150
0.1257,1.7576,0.3150
0.1230,1.7528,0.3150
0.1201,1.7490,0.3150
0.1173,1.7463,0.3150
0.1144,1.7448,0.3150
0.1117,1.7446,0.3150
0.1093,1.7457,0.3150
0.1071,1.7478,0.3150
0.1054,1.7510,0.3150
0.1040,1.7552,0.3150
0.1030,1.7600,0.3150
0.1028,1.7657,0.3150
0.1034,1.7718,0.3150
0.1045,1.7778,0.3150
0.1057,1.7834,0.3150
0.1070,1.7887,0.3150
0.1082,1.7934,0.3150
0.1094,1.7976,0.3150
0.1105,1.8013,0.3150
0.1128,1.8052,0.3150
0.1153,1.8085,0.3150
0.1180,1.8108,0.3150
0.1208,1.8121,0.3150
0.1234,1.8124,0.3150
0.1259,1.8116,0.3150
0.1282,1.8097,0.3150
0.1301,1.8067,0.3150
0.1316,1.8026,0.3150
0.1326,1.7977,0.3150
0.1331,1.7921,0.3150
0.1329,1.7859,0.3150
0.1322,1.7793,0.3150
0.1309,1.7727,0.3150
0.1291,1.7663,0.3150
0.1269,1.7604,0.3150
0.1244,1.7551,0.3150
0.1216,1.7508,0.3150
0.1187,1.7476,0.3150
0.1159,1.7455,0.3150
0.1131,1.7446,0.3150
0.1105,1.7450,0.3150
0.1082,1.7466,0.3150
0.1062,1.7493,0.3150
0.1046,1.7530,0.3150
0.1034,1.7575,0.3150
0.1027,1.7627,0.3150
0.1030,1.7686,0.3150
0.1039,1.7747,0.3150
0.1051,1.7806,0.3150
0.1063,1.7861,0.3150
0.1076,1.7910,0.3150
0.1088,1.7955,0.3150
0.1099,1.7995,0.3150
0.1116,1.8034,0.3150
0.1141,1.8069,0.3150
0.1167,1.8097,0.2325
0.0908,1.8258,0.2325
0.0947,1.8397,0.2175
0.0926,1.8551,0.2175
0.0959,1.8685,0.2175
0.0988,1.8801,0.2175
0.1012,1.8902,0.2175
0.1033,1.8990,0.2175
0.1051,1.9067,0.2175
0.1066,1.9135,0.2175
0.1080,1.9194,0.2175
0.1092,1.9246,0.2175
0.1102,1.9292,0.2175
0.1111,1.9332,0.2175
0.1119,1.9367,0.2175
0.1126,1.9398,0.2175
0.1132,1.9425,0.2175
0.1137,1.9449,0.2175
0.1141,1.9470,0.2175
0.1146,1.9489,0.2175
0.1149,1.9505,0.2175
0.1152,1.9519,0.2175
0.1155,1.9532,0.2175
0.1157,1.9543,0.2175
0.1160,1.9553,0.2175
0.1161,1.9561,0.2175
0.1163,1.9569,0.2175
0.1164,1.9576,0.2175
0.1166,1.9581,0.2175
0.1170,1.9591,0.2175
0.1186,1.9615,0.2175
0.1202,1.9634,0.2175
0.1218,1.9646,0.2175
0.1234,1.9652,0.2175
0.1248,1.9650,0.2175
0.1262,1.9641,0.2175
0.1274,1.9625,0.2175
0.1285,1.9603,0.2175
0.1294,1.9574,0.2175
0.1301,1.9539,0.2175
0.1307,1.9498,0.2175
0.1311,1.9453,0.2175
0.1313,1.9403,0.2175
0.1314,1.9349,0.2175
0.1312,1.9292,0.2175
0.1309,1.9233,0.2175
0.1303,1.9172,0.2175
0.1297,1.9112,0.2175
0.1288,1.9051,0.2325
0.1369,1.8960,0.2325
0.1358,1.8869,0.2325
0.1344,1.8778,0.2325
0.1327,1.8689,0.2325
0.1309,1.8604,0.2325
0.1289,1.8525,0.2325
0.1267,1.8452,0.2325
0.1245,1.8387,0.2325
0.1222,1.8332,0.2325
0.1199,1.8285,0.2325
0.1177,1.8249,0.2325
0.1156,1.8224,0.2325
0.1136,1.8208,0.2325
0.1118,1.8203,0.2325
0.1101,1.8207,0.2325
0.1087,1.8220,0.2325
0.1074,1.8241,0.2325
0.1063,1.8269,0.2325
0.1054,1.8304,0.2325
0.1047,1.8344,0.2325
0.1042,1.8390,0.2325
0.1040,1.8439,0.2325
0.1039,1.8491,0.2325
0.1043,1.8548,0.2325
0.1048,1.8606,0.2325
0.1055,1.8663,0.2325
0.1063,1.8718,0.2325
0.1071,1.8770,0.2325
0.1079,1.8820,0.2325
0.1087,1.8866,0.2325
0.1095,1.8908,0.2325
0.1106,1.8952,0.2325
0.1122,1.8998,0.2325
0.1135,1.9034,0.2325
0.1151,1.9069,0.2325
0.1164,1.9095,0.2325
0.1180,1.9117,0.2325
0.1193,1.9130,0.2325
0.1210,1.9144,0.2325
0.1225,1.9149,0.2325
0.1229,1.9134,0.2325
0.1239,1.9125,0.2325
0.1248,1.9112,0.2325
0.1257,1.9095,0.2325
0.1265,1.9072,0.2325
0.1271,1.9044,0.2325
0.1275,1.9012,0.2325
0.1278,1.8976,0.2325
0.1279,1.8937,0.2325
0.1278,1.8896,0.2175
0.1191,1.8881,0.2175
0.1186,1.8868,0.2175
0.1180,1.8856,0.2175
0.1175,1.8847,0.2175
0.1171,1.8840,0.2175
0.1166,1.8836,0.2175
0.1161,1.8833,0.2175
0.1157,1.8833,0.2175
0.1153,1.8835,0.2175
0.1150,1.8839,0.2175
0.1147,1.8845,0.2175
0.1145,1.8852,0.2175
0.1143,1.8861,0.2175
0.1141,1.8872,0.2175
0.1140,1.8884,0.2175
0.1139,1.8897,0.2175
0.1139,1.8910,0.2175
0.1139,1.8925,0.2175
0.1140,1.8940,0.2175
0.1141,1.8955,0.2175
0.1143,1.8970,0.2175
0.1145,1.8985,0.2175
0.1147,1.9000,0.2175
0.1150,1.9015,0.2175
0.1152,1.9028,0.2175
0.1155,1.9041,0.2325
0.1242,1.9027,0.2325
0.1249,1.9008,0.2325
0.1254,1.8986,0.2325
0.1258,1.8960,0.2325
0.1260,1.8931,0.2325
0.1261,1.8899,0.2325
0.1261,1.8864,0.2325
0.1259,1.8829,0.2325
0.1256,1.8792,0.2325
0.1252,1.8755,0.2325
0.1246,1.8718,0.2325
0.1240,1.8682,0.2325
0.1233,1.8647,0.2325
0.1225,1.8615,0.2175
0.1135,1.8612,0.2175
0.1125,1.8615,0.2175
0.1117,1.8623,0.2175
0.1109,1.8636,0.2175
0.1102,1.8653,0.2175
0.1097,1.8675,0.2325
0.1171,1.8675,0.2325
0.1171,1.8675,0.2325
0.1170,1.8676,0.2325
0.1169,1.8678,0.2325
0.1169,1.8679,0.2325
0.1169,1.8681,0.2325
0.1169,1.8683,0.2325
0.1168,1.8686,0.2325
0.1168,1.8688,0.2325
0.1169,1.8691,0.2325
0.1169,1.8694,0.2325
0.1169,1.8697,0.2325
0.1169,1.8699,0.2325
0.1170,1.8702,0.2325
0.1170,1.8705,0.2325
0.1171,1.8707,0.2325
0.1172,1.8710,0.2325
0.1172,1.8712,0.2325
0.1173,1.8714,0.2325
0.1174,1.8715,0.2325
0.1174,1.8717,0.2325
0.1175,1.8718,0.2325
0.1176,1.8718,0.2325
0.1176,1.8719,0.2325
0.1177,1.8719,0.2325
0.1178,1.8719,0.2175
0.1099,1.8744,0.2175
0.1097,1.8771,0.2175
0.1095,1.8801,0.2175
0.1095,1.8832,0.2175
0.1096,1.8864,0.2175
0.1098,1.8897,0.2175
0.1101,1.8931,0.2175
0.1104,1.8965,0.2175
0.1109,1.8998,0.2175
0.1114,1.9030,0.2175
0.1119,1.9062,0.2175
0.1125,1.9092,0.2175
0.1132,1.9120,0.2175
0.1139,1.9146,0.2175
0.1146,1.9170,0.2175
0.1154,1.9191,0.2175
0.1162,1.9210,0.2175
0.1169,1.9226,0.2175
0.1177,1.9238,0.2175
0.1184,1.9248,0.2175
0.1191,1.9254,0.2175
0.1198,1.9257,0.2175
0.1205,1.9257,0.2175
0.1210,1.9254,0.2175
0.1216,1.9248,0.2175
0.1220,1.9238,0.2175
0.1224,1.9226,0.2175
0.1228,1.9212,0.2175
0.1230,1.9195,0.2175
0.1232,1.9176,0.2325
0.1321,1.9126,0.2325
0.1323,1.9071,0.2325
0.1323,1.9013,0.2325
0.1320,1.8951,0.2325
0.1316,1.8887,0.2325
0.1308,1.8822,0.2325
0.1299,1.8758,0.2325
0.1288,1.8694,0.2325
0.1275,1.8634,0.2325
0.1261,1.8576,0.2325
0.1247,1.8523,0.2325
0.1231,1.8476,0.2325
0.1215,1.8434,0.2325
0.1199,1.8399,0.2325
0.1183,1.8371,0.2325
0.1168,1.8349,0.2325
0.1153,1.8335,0.2325
0.1139,1.8328,0.2325
0.1126,1.8328,0.2325
0.1115,1.8334,0.2325
0.1105,1.8347,0.2325
0.1096,1.8365,0.2325
0.1089,1.8388,0.2325
0.1083,1.8416,0.2325
0.1079,1.8447,0.2325
0.1077,1.8482,0.2325
0.1075,1.8520,0.2325
0.1076,1.8559,0.2325
0.1077,1.8600,0.2325
0.1081,1.8641,0.2325
0.1085,1.8683,0.2325
0.1090,1.8724,0.2325
0.1097,1.8765,0.2325
0.1105,1.8804,0.2325
0.1113,1.8841,0.2325
0.1122,1.8875,0.2325
0.1132,1.8907,0.2325
0.1143,1.8935,0.2325
0.1153,1.8960,0.2175
0.1088,1.9009,0.2175
0.1094,1.9051,0.2175
0.1099,1.9090,0.2175
0.1108,1.9130,0.2175
0.1120,1.9173,0.2325
0.1206,1.9175,0.2325
0.1221,1.9180,0.2325
0.1234,1.9178,0.2325
0.1246,1.9171,0.2325
0.1257,1.9157,0.2325
0.1267,1.9137,0.2325
0.1275,1.9111,0.2325
0.1281,1.9080,0.2325
0.1286,1.9045,0.2325
0.1289,1.9005,0.2325
0.1290,1.8961,0.2325
0.1289,1.8915,0.2325
0.1286,1.8867,0.2325
0.1282,1.8817,0.2325
0.1276,1.8768,0.2325
0.1268,1.8718,0.2325
0.1259,1.8671,0.2325
0.1249,1.8625,0.2325
0.1238,1.8582,0.2325
0.1226,1.8543,0.2325
0.1214,1.8508,0.2325
0.1202,1.8477,0.2325
0.1190,1.8452,0.2325
0.1177,1.8432,0.2325
0.1166,1.8417,0.2325
0.1154,1.8408,0.2325
0.1144,1.8404,0.2325
0.1134,1.8405,0.2325
0.1126,1.8411,0.2325
0.1118,1.8422,0.2325
0.1111,1.8437,0.2325
0.1106,1.8456,0.2325
0.1102,1.8479,0.2325
0.1099,1.8504,0.2175
0.1027,1.8560,0.2175
0.1025,1.8616,0.2175
0.1026,1.8677,0.2175
0.1031,1.8741,0.2175
0.1037,1.8805,0.2175
0.1045,1.8867,0.2175
0.1053,1.8928,0.2175
0.1061,1.8986,0.2175
0.1069,1.9041,0.2175
0.1078,1.9093,0.2175
0.1085,1.9141,0.2175
0.1093,1.9185,0.2175
0.1100,1.9226,0.2175
0.1107,1.9264,0.2175
0.1113,1.9299,0.2175
0.1119,1.9331,0.2175
0.1130,1.9368,0.2175
0.1146,1.9406,0.2175
0.1160,1.9437,0.2175
0.1176,1.9465,0.2175
0.1188,1.9484,0.2175
0.1207,1.9507,0.2175
0.1214,1.9504,0.2175
0.1234,1.9519,0.2175
0.1233,1.9495,0.2175
0.1243,1.9488,0.2325
0.1343,1.9447,0.2325
0.1355,1.9397,0.2325
0.1363,1.9338,0.2325
0.1369,1.9272,0.2325
0.1371,1.9199,0.2325
0.1371,1.9121,0.2325
0.1367,1.9039,0.2325
0.1359,1.8954,0.2325
0.1349,1.8867,0.2175
0.1249,1.8813,0.2175
0.1234,1.8763,0.2175
0.1220,1.8718,0.2175
0.1205,1.8680,0.2175
0.1190,1.8647,0.2175
0.1176,1.8622,0.2175
0.1162,1.8603,0.2175
0.1149,1.8590,0.2175
0.1137,1.8584,0.2175
0.1126,1.8584,0.2175
0.1116,1.8590,0.2175
0.1107,1.8602,0.2175
0.1099,1.8618,0.2175
0.1093,1.8640,0.2175
0.1088,1.8665,0.2175
0.1084,1.8695,0.2175
0.1081,1.8727,0.2175
0.1080,1.8762,0.2175
0.1079,1.8799,0.2175
0.1080,1.8838,0.2175
0.1082,1.8878,0.2175
0.1085,1.8918,0.2175
0.1089,1.8958,0.2175
0.1094,1.8998,0.2175
0.1100,1.9037,0.2175
0.1107,1.9075,0.2175
0.1114,1.9111,0.2175
0.1122,1.9146,0.2175
0.1130,1.9177,0.2175
0.1139,1.9207,0.2175
0.1148,1.9233,0.2175
0.1157,1.9256,0.2175
0.1166,1.9275,0.2175
0.1175,1.9291,0.2175
0.1184,1.9304,0.2175
0.1193,1.9312,0.2175
0.1201,1.9317,0.2175
0.1209,1.9318,0.2175
0.1216,1.9315,0.2175
0.1223,1.9308,0.2175
0.1229,1.9298,0.2175
0.1234,1.9284,0.2175
0.1238,1.9267,0.2175
0.1242,1.9247,0.2175
0.1244,1.9224,0.2175
0.1245,1.9199,0.2175
0.1246,1.9172,0.2325
0.1334,1.9114,0.2325
0.1335,1.9052,0.2325
0.1332,1.8986,0.2325
0.1327,1.8918,0.2325
0.1320,1.8848,0.2325
0.1310,1.8778,0.2325
0.1299,1.8710,0.2325
0.1285,1.8644,0.2325
0.1271,1.8581,0.2325
0.1255,1.8523,0.2325
0.1238,1.8471,0.2325
0.1221,1.8425,0.2325
0.1203,1.8386,0.2325
0.1186,1.8354,0.2325
0.1170,1.8330,0.2325
0.1154,1.8314,0.2325
0.1139,1.8305,0.2325
0.1125,1.8303,0.2325
0.1113,1.8309,0.2325
0.1102,1.8322,0.2325
0.1092,1.8340,0.2325
0.1084,1.8364,0.2325
0.1078,1.8393,0.2325
0.1073,1.8426,0.2325
0.1070,1.8463,0.2325
0.1069,1.8503,0.2325
0.1069,1.8545,0.2325
0.1070,1.8588,0.2325
0.1073,1.8632,0.2325
0.1078,1.8677,0.2175
0.1022,1.8758,0.2175
0.1032,1.8830,0.2175
0.1043,1.8899,0.2175
0.1053,1.8963,0.2175
0.1063,1.9023,0.2175
0.1072,1.9078,0.2175
0.1081,1.9130,0.2175
0.1090,1.9177,0.2175
0.1097,1.9220,0.2175
0.1105,1.9260,0.2175
0.1111,1.9296,0.2175
0.1117,1.9329,0.2175
0.1123,1.9359,0.2175
0.1132,1.9390,0.2175
0.1145,1.9426,0.2175
0.1160,1.9457,0.2175
0.1174,1.9482,0.2175
0.1188,1.9502,0.2175
0.1202,1.9516,0.2175
0.1215,1.9524,0.2175
0.1227,1.9527,0.2175
0.1239,1.9523,0.2175
0.1250,1.9514,0.2325
0.1350,1.9470,0.2325
0.1362,1.9418,0.2325
0.1370,1.9357,0.2325
0.1376,1.9288,0.2325
0.1378,1.9212,0.2325
0.1377,1.9131,0.2325
0.1373,1.9045,0.2325
0.1365,1.8957,0.2325
0.1354,1.8868,0.2325
0.1341,1.8779,0.2325
0.1325,1.8692,0.2325
0.1307,1.8609,0.2325
0.1287,1.8531,0.2325
0.1266,1.8460,0.2325
0.1244,1.8396,0.2325
0.1222,1.8341,0.2325
0.1200,1.8295,0.2325
0.1179,1.8260,0.2325
0.1158,1.8234,0.2325
0.1138,1.8218,0.2325
0.1120,1.8212,0.2325
0.1104,1.8215,0.2325
0.1089,1.8227,0.2325
0.1076,1.8247,0.2325
0.1066,1.8275,0.2325
0.1057,1.8309,0.2325
0.1050,1.8348,0.2325
0.1045,1.8392,0.2325
0.1043,1.8440,0.2325
0.1042,1.8491,0.2325
0.1044,1.8546,0.2325
0.1049,1.8602,0.2325
0.1055,1.8658,0.2325
0.1063,1.8713,0.2325
0.1071,1.8765,0.2325
0.1079,1.8814,0.2325
0.1086,1.8861,0.2325
0.1094,1.8904,0.2325
0.1106,1.8948,0.2325
0.1119,1.8990,0.2325
0.1133,1.9027,0.2325
0.1147,1.9059,0.2325
0.1161,1.9087,0.2325
0.1175,1.9109,0.2325
0.1189,1.9126,0.2325
0.1203,1.9137,0.2325
0.1216,1.9142,0.2325
0.1229,1.9141,0.2175
0.1156,1.9160,0.2175
0.1163,1.9177,0.2175
0.1169,1.9190,0.2175
0.1176,1.9202,0.2175
0.1182,1.9210,0.2175
0.1189,1.9216,0.2175
0.1194,1.9219,0.2175
0.1200,1.9219,0.2175
0.1205,1.9216,0.2175
0.1210,1.9211,0.2175
0.1214,1.9203,0.2175
0.1217,1.9193,0.2175
0.1220,1.9181,0.2175
0.1222,1.9166,0.2175
0.1224,1.9150,0.2175
0.1225,1.9132,0.2175
0.1225,1.9113,0.2175
0.1225,1.9092,0.2175
0.1224,1.9071,0.2175
0.1222,1.9050,0.2175
0.1220,1.9028,0.2175
0.1217,1.9007,0.2175
0.1214,1.8986,0.2175
0.1210,1.8965,0.2175
0.1206,1.8946,0.2175
0.1202,1.8928,0.2175
0.1197,1.8911,0.2175
0.1192,1.8896,0.2175
0.1187,1.8882,0.2175
0.1183,1.8871,0.2175
0.1178,1.8861,0.2175
0.1173,1.8853,0.2175
0.1169,1.8848,0.2325
0.1248,1.8817,0.2325
0.1246,1.8785,0.2325
0.1242,1.8754,0.2325
0.1238,1.8722,0.2325
0.1233,1.8690,0.2325
0.1227,1.8660,0.2325
0.1220,1.8632,0.2325
0.1213,1.8605,0.2325
0.1205,1.8581,0.2325
0.1197,1.8560,0.2325
0.1189,1.8542,0.2325
0.1181,1.8527,0.2325
0.1173,1.8515,0.2325
0.1166,1.8507,0.2325
0.1159,1.8502,0.2325
0.1152,1.8501,0.2325
0.1146,1.8503,0.2325
0.1140,1.8508,0.2325
0.1136,1.8516,0.2325
0.1132,1.8527,0.2325
0.1128,1.8541,0.2325
0.1126,1.8556,0.2325
0.1124,1.8574,0.2175
0.1047,1.8616,0.2175
0.1044,1.8663,0.2175
0.1043,1.8713,0.2175
0.1043,1.8765,0.2175
0.1046,1.8820,0.2175
0.1052,1.8877,0.2175
0.1058,1.8933,0.2175
0.1065,1.8987,0.2175
0.1072,1.9039,0.2175
0.1079,1.9089,0.2175
0.1086,1.9136,0.2175
0.1093,1.9179,0.2175
0.1104,1.9225,0.2175
0.1116,1.9269,0.2175
0.1130,1.9310,0.2175
0.1138,1.9339,0.2175
0.1151,1.9370,0.2175
0.1163,1.9396,0.2175
0.1176,1.9418,0.2175
0.1188,1.9435,0.2175
0.1200,1.9446,0.2175
0.1212,1.9453,0.2175
0.1222,1.9454,0.2175
0.1233,1.9450,0.2175
0.1242,1.9441,0.2175
0.1250,1.9427,0.2175
0.1257,1.9408,0.2175
0.1263,1.9384,0.2175
0.1268,1.9357,0.2175
0.1271,1.9326,0.2175
0.1273,1.9291,0.2175
0.1274,1.9253,0.2175
0.1273,1.9214,0.2175
0.1272,1.9172,0.2175
0.1268,1.9130,0.2175
0.1264,1.9087,0.2175
0.1259,1.9044,0.2175
0.1252,1.9001,0.2175
0.1245,1.8960,0.2175
0.1237,1.8921,0.2175
0.1229,1.8884,0.2175
0.1219,1.8850,0.2325
0.1296,1.8790,0.2325
0.1287,1.8730,0.2325
0.1276,1.8672,0.2325
0.1264,1.8617,0.2325
0.1251,1.8565,0.2325
0.1237,1.8518,0.2325
0.1222,1.8476,0.2325
0.1207,1.8439,0.2325
0.1192,1.8408,0.2325
0.1178,1.8384,0.2325
0.1164,1.8367,0.2325
0.1150,1.8356,0.2325
0.1138,1.8351,0.2325
0.1126,1.8353,0.2325
0.1116,1.8361,0.2325
0.1107,1.8374,0.2325
0.1099,1.8392,0.2325
0.1093,1.8415,0.2325
0.1088,1.8442,0.2325
0.1085,1.8473,0.2325
0.1083,1.8506,0.2325
0.1082,1.8542,0.2325
0.1083,1.8579,0.2325
0.1085,1.8617,0.2325
0.1088,1.8656,0.2325
0.1093,1.8695,0.2325
0.1098,1.8733,0.2175
0.1039,1.8805,0.2175
0.1046,1.8866,0.2175
0.1053,1.8926,0.2175
0.1061,1.8984,0.2175
0.1069,1.9038,0.2175
0.1077,1.9090,0.2175
0.1085,1.9138,0.2175
0.1093,1.9182,0.2175
0.1100,1.9223,0.2175
0.1106,1.9261,0.2175
0.1112,1.9296,0.2175
0.1125,1.9336,0.2175
0.1138,1.9373,0.2175
0.1151,1.9406,0.2175
0.1164,1.9433,0.2175
0.1178,1.9456,0.2175
0.1191,1.9473,0.2175
0.1204,1.9485,0.2175
0.1216,1.9491,0.2175
0.1228,1.9492,0.2175
0.1238,1.9487,0.2175
0.1248,1.9476,0.2175
0.1257,1.9460,0.2175
0.1264,1.9440,0.2175
0.1271,1.9414,0.2175
0.1276,1.9384,0.2175
0.1279,1.9350,0.2175
0.1281,1.9312,0.2325
0.1373,1.9241,0.2325
0.1374,1.9164,0.2325
0.1371,1.9082,0.2325
0.1365,1.8997,0.2325
0.1357,1.8910,0.2325
0.1345,1.8823,0.2325
0.1331,1.8737,0.2325
0.1314,1.8653,0.2325
0.1296,1.8574,0.2325
0.1276,1.8501,0.2325
0.1255,1.8434,0.2325
0.1233,1.8376,0.2325
0.1212,1.8326,0.2325
0.1190,1.8286,0.2325
0.1169,1.8255,0.2325
0.1150,1.8234,0.2325
0.1131,1.8223,0.2325
0.1114,1.8221,0.2325
0.1099,1.8228,0.2325
0.1085,1.8244,0.2325
0.1073,1.8267,0.2325
0.1064,1.8296,0.2325
0.1056,1.8332,0.2325
0.1050,1.8373,0.2325
0.1047,1.8418,0.2325
0.1045,1.8466,0.2325
0.1045,1.8517,0.2325
0.1048,1.8571,0.2325
0.1053,1.8627,0.2325
0.1059,1.8681,0.2325
0.1067,1.8734,0.2325
0.1074,1.8785,0.2325
0.1082,1.8833,0.2325
0.1091,1.8879,0.2325
0.1102,1.8925,0.2175
0.1047,1.8999,0.2175
0.1060,1.9066,0.2175
0.1073,1.9126,0.2175
0.1084,1.9180,0.2175
0.1094,1.9228,0.2175
0.1102,1.9271,0.2175
0.1110,1.9310,0.2175
0.1117,1.9344,0.2175
0.1132,1.9386,0.2175
0.1144,1.9420,0.2175
0.1162,1.9458,0.2175
0.1177,1.9485,0.2175
0.1197,1.9514,0.2175
0.1200,1.9511,0.2175
0.1211,1.9517,0.2175
0.1223,1.9521,0.2175
0.1235,1.9519,0.2175
0.1246,1.9511,0.2175
0.1256,1.9498,0.2325
0.1356,1.9450,0.2325
0.1366,1.9393,0.2325
0.1373,1.9329,0.2325
0.1378,1.9257,0.2325
0.1378,1.9178,0.2325
0.1376,1.9095,0.2325
0.1370,1.9008,0.2325
0.1361,1.8919,0.2325
0.1349,1.8829,0.2325
0.1334,1.8741,0.2325
0.1317,1.8655,0.2325
0.1299,1.8574,0.2175
0.1194,1.8530,0.2175
0.1174,1.8494,0.2175
0.1155,1.8468,0.2175
0.1137,1.8452,0.2175
0.1121,1.8445,0.2175
0.1106,1.8447,0.2175
0.1092,1.8457,0.2175
0.1080,1.8474,0.2175
0.1070,1.8499,0.2175
0.1061,1.8530,0.2175
0.1054,1.8566,0.2175
0.1049,1.8607,0.2175
0.1046,1.8652,0.2175
0.1044,1.8701,0.2175
0.1044,1.8752,0.2175
0.1046,1.8806,0.2175
0.1051,1.8862,0.2175
0.1056,1.8917,0.2175