y: Angle of attack, u: Rudder deflection
0,0
-0.0003,0
-0.0006,0
-0.0009,0
-0.0012,0
-0.0015,0
-0.0018,0
-0.0021,0
-0.0024,0
-0.0026,0
-0.0029,0
-0.0031,0
-0.0034,0
-0.0036,0
-0.0038,0
-0.0040,0
-0.0042,0
-0.0044,0
-0.0046,0
-0.0047,0
-0.0048,0
-0.0050,0
-0.0051,0
-0.0052,0
-0.0052,0
-0.0053,0
-0.0054,0
-0.0054,0
-0.0054,0
-0.0054,0
-0.0054,0
-0.0054,0
-0.0054,0
-0.0054,0
-0.0053,0
-0.0052,0
-0.0052,0
-0.0051,0
-0.0050,0
-0.0049,0
-0.0048,0
-0.0047,0
-0.0046,0
-0.0044,0
-0.0043,0
-0.0042,0
-0.0040,0
-0.0039,0
-0.0037,0
-0.0035,0
-0.0034,0
-0.0032,0
-0.0031,0
-0.0029,0
-0.0028,0
-0.0026,0
-0.0024,0
-0.0023,0
-0.0021,0
-0.0020,0
-0.0018,0
-0.0017,0
-0.0015,0
-0.0014,0
-0.0013,0
-0.0011,0
-0.0010,0
-0.0009,0
-0.0008,0
-0.0007,0
-0.0006,0
-0.0005,0
-0.0004,0
-0.0004,0
-0.0003,0
-0.0002,0
-0.0002,0
-0.0001,0
-0.0001,0
-0.0001,0
-0.0000,0
-0.0000,0
-0.0000,0
0.0000,0
0.0000,0
-0.0000,0
-0.0000,0
-0.0000,0
-0.0001,0
-0.0001,0
-0.0001,0
-0.0002,0
-0.0002,0
-0.0003,0
-0.0003,0
-0.0004,0
-0.0005,0
-0.0005,0
-0.0006,0
-0.0007,0
-0.0008,0
-0.0008,0
-0.0009,0
-0.0010,0
-0.0011,0
-0.0012,0
-0.0012,0
-0.0013,0
-0.0014,0
-0.0015,0
-0.0016,0
-0.0016,0
-0.0017,0
-0.0018,0
-0.0019,0
-0.0020,0
-0.0020,0
-0.0021,0
-0.0022,0
-0.0022,0
-0.0023,0
-0.0024,0
-0.0024,0
-0.0025,0
-0.0025,0
-0.0026,0
-0.0026,0
-0.0026,0
-0.0027,0
-0.0027,0
-0.0027,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0028,0
-0.0027,0
-0.0027,0
-0.0027,0
-0.0027,0
-0.0026,0
-0.0026,0
-0.0026,0
-0.0025,0
-0.0025,0
-0.0024,0
-0.0024,0
-0.0024,0
-0.0023,0
-0.0023,0
-0.0022,0
-0.0022,0
-0.0022,0
-0.0021,0
-0.0021,0
-0.0020,0
-0.0020,0
-0.0019,0
-0.0019,0
-0.0019,0
-0.0018,0
-0.0018,0
-0.0017,0
-0.0017,0
-0.0017,0
-0.0016,0
-0.0016,0
-0.0016,0
-0.0016,0
-0.0015,0
-0.0015,0
-0.0015,0
-0.0015,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0
-0.0014,0.1745
-0.0014,0.1745
-0.0015,0.1745
-0.0016,0.1745
-0.0019,0.1745
-0.0024,0.1745
-0.0031,0.1745
-0.0040,0.1745
-0.0051,-0.1745
-0.0064,-0.1745
-0.0079,-0.1745
-0.0094,-0.1745
-0.0108,-0.1745
-0.0120,-0.1745
-0.0129,-0.1745
-0.0136,-0.1745
-0.0139,-0.1745
-0.0139,-0.1745
-0.0136,-0.1745
-0.0130,-0.1745
-0.0121,-0.1745
-0.0109,-0.1745
-0.0095,-0.1745
-0.0079,-0.1745
-0.0060,-0.1745
-0.0039,-0.1745
-0.0016,-0.1745
0.0009,-0.1745
0.0036,-0.1745
0.0064,-0.1745
0.0094,-0.1745
0.0125,-0.1745
0.0158,-0.1745
0.0191,-0.1745
0.0226,-0.1745
0.0261,-0.1745
0.0296,-0.1745
0.0333,0.1745
0.0369,0.1745
0.0405,0.1745
0.0439,0.1745
0.0470,0.1745
0.0497,0.1745
0.0520,0.1745
0.0537,0.1745
0.0550,0.1745
0.0557,-0.1745
0.0560,-0.1745
0.0558,-0.1745
0.0553,-0.1745
0.0547,-0.1745
0.0540,-0.1745
0.0533,-0.1745
0.0526,-0.1745
0.0520,-0.1745
0.0515,-0.1745
0.0510,-0.1745
0.0507,-0.1745
0.0504,-0.1745
0.0502,-0.1745
0.0500,-0.1745
0.0499,-0.1745
0.0498,-0.1745
0.0498,-0.1745
0.0499,-0.1745
0.0499,-0.1745
0.0501,-0.1745
0.0503,-0.1745
0.0505,-0.1745
0.0508,-0.1745
0.0511,-0.1745
0.0514,-0.1745
0.0518,-0.1745
0.0522,-0.1745
0.0527,-0.1745
0.0532,-0.1745
0.0537,-0.1745
0.0542,-0.1745
0.0548,-0.1745
0.0553,-0.1745
0.0559,-0.1745
0.0565,-0.1745
0.0571,-0.1745
0.0577,-0.1745
0.0583,-0.1745
0.0589,-0.1745
0.0595,-0.1745
0.0601,-0.1745
0.0607,-0.1745
0.0613,-0.1745
0.0619,0.1745
0.0624,0.1745
0.0629,0.1745
0.0632,0.1745
0.0631,0.1745
0.0627,0.1745
0.0619,0.1745
0.0606,0.1745
0.0588,0.1745
0.0566,0.1745
0.0539,0.1745
0.0508,0.1745
0.0474,0.1745
0.0436,0.1745
0.0394,0.1745
0.0350,0.1745
0.0303,0.1745
0.0253,0.1745
0.0202,0.1745
0.0148,0.1745
0.0092,0.1745
0.0035,0.1745
-0.0023,0.1745
-0.0082,0.1745
-0.0142,0.1745
-0.0203,0.1745
-0.0264,0.1745
-0.0325,0.1745
-0.0386,0.1745
-0.0447,0.1745
-0.0507,0.1745
-0.0566,0.1745
-0.0624,0.1745
-0.0681,0.1745
-0.0736,0.1745
-0.0790,0.1745
-0.0841,0.1745
-0.0891,0.1745
-0.0938,0.1745
-0.0983,0.1745
-0.1025,-0.1745
-0.1064,-0.1745
-0.1100,-0.1745
-0.1131,-0.1745
-0.1156,-0.1745
-0.1174,-0.1745
-0.1185,-0.1745
-0.1189,-0.1745
-0.1184,-0.1745
-0.1173,-0.1745
-0.1154,-0.1745
-0.1128,-0.1745
-0.1096,-0.1745
-0.1057,-0.1745
-0.1013,-0.1745
-0.0963,-0.1745
-0.0908,-0.1745
-0.0848,-0.1745
-0.0785,-0.1745
-0.0717,-0.1745
-0.0645,-0.1745
-0.0571,-0.1745
-0.0494,-0.1745
-0.0414,-0.1745
-0.0333,-0.1745
-0.0250,-0.1745
-0.0165,0.1745
-0.0080,0.1745
0.0005,0.1745
0.0089,0.1745
0.0170,0.1745
0.0247,0.1745
0.0319,0.1745
0.0386,0.1745
0.0448,0.1745
0.0503,0.1745
0.0553,0.1745
0.0596,0.1745
0.0634,0.1745
0.0666,0.1745
0.0692,0.1745
0.0712,0.1745
0.0726,0.1745
0.0735,0.1745
0.0738,0.1745
0.0736,0.1745
0.0728,0.1745
0.0715,0.1745
0.0698,0.1745
0.0675,0.1745
0.0648,0.1745
0.0617,0.1745
0.0581,0.1745
0.0542,-0.1745
0.0499,-0.1745
0.0454,-0.1745
0.0407,-0.1745
0.0361,-0.1745
0.0315,-0.1745
0.0271,-0.1745
0.0230,-0.1745
0.0191,-0.1745
0.0155,-0.1745
0.0122,-0.1745
0.0092,-0.1745
0.0065,-0.1745
0.0040,-0.1745
0.0019,-0.1745
0.0000,-0.1745
-0.0016,-0.1745
-0.0029,-0.1745
-0.0039,-0.1745
-0.0047,-0.1745
-0.0052,-0.1745
-0.0054,-0.1745
-0.0054,-0.1745
-0.0051,-0.1745
-0.0046,-0.1745
-0.0038,-0.1745
-0.0028,-0.1745
-0.0016,-0.1745
-0.0001,-0.1745
0.0015,-0.1745
0.0033,-0.1745
0.0054,0.1745
0.0075,0.1745
0.0098,0.1745
0.0120,0.1745
0.0141,0.1745
0.0160,0.1745
0.0175,0.1745
0.0187,0.1745
0.0196,0.1745
0.0201,0.1745
0.0203,0.1745
0.0201,0.1745
0.0195,0.1745
0.0187,0.1745
0.0176,0.1745
0.0161,0.1745
0.0145,0.1745
0.0125,0.1745
0.0103,0.1745
0.0079,0.1745
0.0052,0.1745
0.0024,0.1745
-0.0006,0.1745
-0.0038,0.1745
-0.0072,0.1745
-0.0107,0.1745
-0.0144,0.1745
-0.0181,0.1745
-0.0220,0.1745
-0.0259,0.1745
-0.0299,0.1745
-0.0340,0.1745
-0.0381,-0.1745
-0.0421,-0.1745
-0.0461,-0.1745
-0.0499,-0.1745
-0.0534,-0.1745
-0.0565,-0.1745
-0.0591,-0.1745
-0.0612,-0.1745
-0.0628,-0.1745
-0.0638,-0.1745
-0.0643,-0.1745
-0.0643,-0.1745
-0.0638,-0.1745
-0.0628,-0.1745
-0.0614,-0.1745
-0.0595,-0.1745
-0.0573,-0.1745
-0.0546,-0.1745
-0.0515,-0.1745
-0.0481,-0.1745
-0.0444,-0.1745
-0.0403,-0.1745
-0.0360,-0.1745
-0.0314,-0.1745
-0.0265,-0.1745
-0.0215,-0.1745
-0.0162,-0.1745
-0.0108,-0.1745
-0.0053,-0.1745
0.0004,-0.1745
0.0062,-0.1745
0.0121,-0.1745
0.0180,-0.1745
0.0239,-0.1745
0.0299,-0.1745
0.0358,0.1745
0.0417,0.1745
0.0475,0.1745
0.0530,0.1745
0.0582,0.1745
0.0628,0.1745
0.0669,0.1745
0.0704,0.1745
0.0733,0.1745
0.0756,0.1745
0.0773,0.1745
0.0783,0.1745
0.0788,0.1745
0.0786,0.1745
0.0780,0.1745
0.0768,0.1745
0.0750,0.1745
0.0728,0.1745
0.0701,0.1745
0.0669,0.1745
0.0633,0.1745
0.0594,0.1745
0.0550,-0.1745
0.0503,-0.1745
0.0453,-0.1745
0.0403,-0.1745
0.0352,-0.1745
0.0303,-0.1745
0.0255,-0.1745
0.0210,-0.1745
0.0168,-0.1745
0.0129,-0.1745
0.0093,-0.1745
0.0060,-0.1745
0.0030,-0.1745
0.0003,-0.1745
-0.0021,-0.1745
-0.0042,-0.1745
-0.0060,-0.1745
-0.0075,-0.1745
-0.0087,-0.1745
-0.0096,-0.1745
-0.0102,-0.1745
-0.0106,0.1745
-0.0106,0.1745
-0.0105,0.1745
-0.0103,0.1745
-0.0101,0.1745
-0.0100,0.1745
-0.0101,0.1745
-0.0104,0.1745
-0.0109,0.1745
-0.0116,0.1745
-0.0125,0.1745
-0.0136,-0.1745
-0.0149,-0.1745
-0.0164,-0.1745
-0.0177,-0.1745
-0.0190,-0.1745
-0.0201,-0.1745
-0.0208,0.1745
-0.0213,0.1745
-0.0215,0.1745
-0.0215,0.1745
-0.0215,0.1745
-0.0215,0.1745
-0.0216,0.1745
-0.0219,0.1745
-0.0224,0.1745
-0.0230,0.1745
-0.0239,0.1745
-0.0248,0.1745
-0.0260,0.1745
-0.0272,0.1745
-0.0286,0.1745
-0.0301,0.1745
-0.0317,0.1745
-0.0335,0.1745
-0.0352,0.1745
-0.0371,0.1745
-0.0391,0.1745
-0.0411,0.1745
-0.0431,0.1745
-0.0452,0.1745
-0.0473,-0.1745
-0.0495,-0.1745
-0.0515,-0.1745
-0.0534,-0.1745
-0.0551,-0.1745
-0.0563,-0.1745
-0.0571,-0.1745
-0.0575,-0.1745
-0.0574,-0.1745
-0.0568,-0.1745
-0.0558,-0.1745
-0.0543,-0.1745
-0.0524,-0.1745
-0.0502,-0.1745
-0.0475,-0.1745
-0.0445,-0.1745
-0.0412,-0.1745
-0.0376,-0.1745
-0.0337,-0.1745
-0.0295,-0.1745
-0.0251,-0.1745
-0.0204,-0.1745
-0.0156,-0.1745
-0.0106,-0.1745
-0.0054,-0.1745
-0.0001,-0.1745
0.0053,-0.1745
0.0108,-0.1745
0.0163,-0.1745
0.0219,-0.1745
0.0276,-0.1745
0.0332,-0.1745
0.0388,-0.1745
0.0444,-0.1745
0.0499,-0.1745